1977 Porsche 930 3.0 Turbo Coupe,"5,000 mi · Manual","Carmel, CA, USA","$106,400
SOLD",Bonhams,Auction,"Aug 24, 2018"
1978 Porsche 911SC Coupe,Manual,"Monterey, CA, USA","$51,150
SOLD",Mecum,Auction,"Aug 25, 2018"
2003 Porsche 911 GT2,"12,607 mi","Monterey, CA, USA","$137,500
SOLD",Mecum,Auction,"Aug 25, 2018"
2011 Porsche 911 GT2 RS,"4,688 mi · Manual · LHD","Monterey, CA, USA","$423,500
SOLD",Mecum,Auction,"Aug 25, 2018"
2004 Porsche 911 GT3,"11,975 mi","Monterey, CA, USA","$93,500
SOLD",Mecum,Auction,"Aug 24, 2018"
1997 Porsche 911 Turbo,Manual · LHD,"Monterey, CA, USA","$140,250
SOLD",Mecum,Auction,"Aug 24, 2018"
1968 Porsche 912 Coupe,"11,993 mi · Manual","Monterey, CA, USA","$38,500
SOLD",Mecum,Auction,"Aug 24, 2018"
1975 Porsche 911 Carrera,"1,500 mi · Manual","Monterey, CA, USA","$62,700
SOLD",Mecum,Auction,"Aug 24, 2018"
2007 Porsche 911 GT3,"21,650 mi · Manual · LHD","Monterey, CA, USA","$71,500
SOLD",Mecum,Auction,"Aug 24, 2018"
2011 Porsche 911 Speedster,"1,704 mi · Automatic · LHD","Monterey, CA, USA","$242,000
SOLD",Mecum,Auction,"Aug 24, 2018"
2001 Porsche 911 Turbo,"54,860 mi · Automatic","Monterey, CA, USA","$60,500
SOLD",Mecum,Auction,"Aug 24, 2018"
2002 Porsche 911 GT2,"34,775 mi","Monterey, CA, USA","$99,000
SOLD",Mecum,Auction,"Aug 24, 2018"
1993 Porsche 911 America Roadster,"35,656 mi · Manual · LHD · Original & Highly Original","Monterey, CA, USA","$77,000
SOLD",Mecum,Auction,"Aug 24, 2018"
1981 Porsche 911 Targa,Manual,"Monterey, CA, USA","$16,500
SOLD",Mecum,Auction,"Aug 24, 2018"
1989 Porsche 930 Turbo Slant Nose Cabriolet,"3,453 mi · Manual · LHD · Original & Highly Original","Carmel, CA, USA","$456,000
SOLD",Bonhams,Auction,"Aug 24, 2018"
1977 Porsche 911 Carrera 3.0-Liter Targa,Manual,"Carmel, CA, USA","$98,560
SOLD",Bonhams,Auction,"Aug 24, 2018"
1997 Porsche 993 Turbo S,"3,400 mi · Manual · LHD","Carmel, CA, USA","$489,000
SOLD",Bonhams,Auction,"Aug 24, 2018"
1972 Porsche 911 RS Outlaw,Restomod & Custom,"Carmel, CA, USA","$184,800
SOLD",Bonhams,Auction,"Aug 24, 2018"
1990 Porsche 911 Carrera 4 Coupe,,"Carmel, CA, USA","$77,280
SOLD",Bonhams,Auction,"Aug 24, 2018"
1983 Porsche 911 SC 3.0 Cabriolet,"23,000 mi · Manual","Carmel, CA, USA","$53,200
SOLD",Bonhams,Auction,"Aug 24, 2018"
1989 Porsche 930 Turbo RUF Cabriolet,211 mi,"Carmel, CA, USA","$103,600
SOLD",Bonhams,Auction,"Aug 24, 2018"
1979 Porsche 930 3.3 Turbo Coupe,Manual,"Carmel, CA, USA","$162,400
SOLD",Bonhams,Auction,"Aug 24, 2018"
1991 Porsche 911 Carrera 4 Coupe,,"Carmel, CA, USA","$156,800
SOLD",Bonhams,Auction,"Aug 24, 2018"
1996 Porsche 911 GT2 Club Sport,,"Carmel, CA, USA","$1,105,000
SOLD",Bonhams,Auction,"Aug 24, 2018"
1996 Porsche 993 Turbo,Manual · LHD,"Carmel, CA, USA","$302,000
SOLD",Bonhams,Auction,"Aug 24, 2018"
1977 Porsche 930 3.0 Turbo Coupe,"5,000 mi · Manual","Carmel, CA, USA","$106,400
SOLD",Bonhams,Auction,"Aug 24, 2018"
1978 Porsche 911SC Coupe,Manual,"Monterey, CA, USA","$51,150
SOLD",Mecum,Auction,"Aug 25, 2018"
2003 Porsche 911 GT2,"12,607 mi","Monterey, CA, USA","$137,500
SOLD",Mecum,Auction,"Aug 25, 2018"
2011 Porsche 911 GT2 RS,"4,688 mi · Manual · LHD","Monterey, CA, USA","$423,500
SOLD",Mecum,Auction,"Aug 25, 2018"
2004 Porsche 911 GT3,"11,975 mi","Monterey, CA, USA","$93,500
SOLD",Mecum,Auction,"Aug 24, 2018"
1997 Porsche 911 Turbo,Manual · LHD,"Monterey, CA, USA","$140,250
SOLD",Mecum,Auction,"Aug 24, 2018"
1968 Porsche 912 Coupe,"11,993 mi · Manual","Monterey, CA, USA","$38,500
SOLD",Mecum,Auction,"Aug 24, 2018"
1975 Porsche 911 Carrera,"1,500 mi · Manual","Monterey, CA, USA","$62,700
SOLD",Mecum,Auction,"Aug 24, 2018"
2007 Porsche 911 GT3,"21,650 mi · Manual · LHD","Monterey, CA, USA","$71,500
SOLD",Mecum,Auction,"Aug 24, 2018"
2011 Porsche 911 Speedster,"1,704 mi · Automatic · LHD","Monterey, CA, USA","$242,000
SOLD",Mecum,Auction,"Aug 24, 2018"
2001 Porsche 911 Turbo,"54,860 mi · Automatic","Monterey, CA, USA","$60,500
SOLD",Mecum,Auction,"Aug 24, 2018"
2002 Porsche 911 GT2,"34,775 mi","Monterey, CA, USA","$99,000
SOLD",Mecum,Auction,"Aug 24, 2018"
1993 Porsche 911 America Roadster,"35,656 mi · Manual · LHD · Original & Highly Original","Monterey, CA, USA","$77,000
SOLD",Mecum,Auction,"Aug 24, 2018"
1981 Porsche 911 Targa,Manual,"Monterey, CA, USA","$16,500
SOLD",Mecum,Auction,"Aug 24, 2018"
1989 Porsche 930 Turbo Slant Nose Cabriolet,"3,453 mi · Manual · LHD · Original & Highly Original","Carmel, CA, USA","$456,000
SOLD",Bonhams,Auction,"Aug 24, 2018"
1977 Porsche 911 Carrera 3.0-Liter Targa,Manual,"Carmel, CA, USA","$98,560
SOLD",Bonhams,Auction,"Aug 24, 2018"
1997 Porsche 993 Turbo S,"3,400 mi · Manual · LHD","Carmel, CA, USA","$489,000
SOLD",Bonhams,Auction,"Aug 24, 2018"
1972 Porsche 911 RS Outlaw,Restomod & Custom,"Carmel, CA, USA","$184,800
SOLD",Bonhams,Auction,"Aug 24, 2018"
1990 Porsche 911 Carrera 4 Coupe,,"Carmel, CA, USA","$77,280
SOLD",Bonhams,Auction,"Aug 24, 2018"
1983 Porsche 911 SC 3.0 Cabriolet,"23,000 mi · Manual","Carmel, CA, USA","$53,200
SOLD",Bonhams,Auction,"Aug 24, 2018"
1989 Porsche 930 Turbo RUF Cabriolet,211 mi,"Carmel, CA, USA","$103,600
SOLD",Bonhams,Auction,"Aug 24, 2018"
1979 Porsche 930 3.3 Turbo Coupe,Manual,"Carmel, CA, USA","$162,400
SOLD",Bonhams,Auction,"Aug 24, 2018"
1991 Porsche 911 Carrera 4 Coupe,,"Carmel, CA, USA","$156,800
SOLD",Bonhams,Auction,"Aug 24, 2018"
1996 Porsche 911 GT2 Club Sport,,"Carmel, CA, USA","$1,105,000
SOLD",Bonhams,Auction,"Aug 24, 2018"
1996 Porsche 993 Turbo,Manual · LHD,"Carmel, CA, USA","$302,000
SOLD",Bonhams,Auction,"Aug 24, 2018"
1977 Porsche 930 3.0 Turbo Coupe,"5,000 mi · Manual","Carmel, CA, USA","$106,400
SOLD",Bonhams,Auction,"Aug 24, 2018"
1978 Porsche 911SC Coupe,Manual,"Monterey, CA, USA","$51,150
SOLD",Mecum,Auction,"Aug 25, 2018"
2003 Porsche 911 GT2,"12,607 mi","Monterey, CA, USA","$137,500
SOLD",Mecum,Auction,"Aug 25, 2018"
2011 Porsche 911 GT2 RS,"4,688 mi · Manual · LHD","Monterey, CA, USA","$423,500
SOLD",Mecum,Auction,"Aug 25, 2018"
2004 Porsche 911 GT3,"11,975 mi","Monterey, CA, USA","$93,500
SOLD",Mecum,Auction,"Aug 24, 2018"
1997 Porsche 911 Turbo,Manual · LHD,"Monterey, CA, USA","$140,250
SOLD",Mecum,Auction,"Aug 24, 2018"
1968 Porsche 912 Coupe,"11,993 mi · Manual","Monterey, CA, USA","$38,500
SOLD",Mecum,Auction,"Aug 24, 2018"
1975 Porsche 911 Carrera,"1,500 mi · Manual","Monterey, CA, USA","$62,700
SOLD",Mecum,Auction,"Aug 24, 2018"
2007 Porsche 911 GT3,"21,650 mi · Manual · LHD","Monterey, CA, USA","$71,500
SOLD",Mecum,Auction,"Aug 24, 2018"
2011 Porsche 911 Speedster,"1,704 mi · Automatic · LHD","Monterey, CA, USA","$242,000
SOLD",Mecum,Auction,"Aug 24, 2018"
2001 Porsche 911 Turbo,"54,860 mi · Automatic","Monterey, CA, USA","$60,500
SOLD",Mecum,Auction,"Aug 24, 2018"
2002 Porsche 911 GT2,"34,775 mi","Monterey, CA, USA","$99,000
SOLD",Mecum,Auction,"Aug 24, 2018"
1993 Porsche 911 America Roadster,"35,656 mi · Manual · LHD · Original & Highly Original","Monterey, CA, USA","$77,000
SOLD",Mecum,Auction,"Aug 24, 2018"
1981 Porsche 911 Targa,Manual,"Monterey, CA, USA","$16,500
SOLD",Mecum,Auction,"Aug 24, 2018"
1989 Porsche 930 Turbo Slant Nose Cabriolet,"3,453 mi · Manual · LHD · Original & Highly Original","Carmel, CA, USA","$456,000
SOLD",Bonhams,Auction,"Aug 24, 2018"
1977 Porsche 911 Carrera 3.0-Liter Targa,Manual,"Carmel, CA, USA","$98,560
SOLD",Bonhams,Auction,"Aug 24, 2018"
1997 Porsche 993 Turbo S,"3,400 mi · Manual · LHD","Carmel, CA, USA","$489,000
SOLD",Bonhams,Auction,"Aug 24, 2018"
1972 Porsche 911 RS Outlaw,Restomod & Custom,"Carmel, CA, USA","$184,800
SOLD",Bonhams,Auction,"Aug 24, 2018"
1990 Porsche 911 Carrera 4 Coupe,,"Carmel, CA, USA","$77,280
SOLD",Bonhams,Auction,"Aug 24, 2018"
1983 Porsche 911 SC 3.0 Cabriolet,"23,000 mi · Manual","Carmel, CA, USA","$53,200
SOLD",Bonhams,Auction,"Aug 24, 2018"
1989 Porsche 930 Turbo RUF Cabriolet,211 mi,"Carmel, CA, USA","$103,600
SOLD",Bonhams,Auction,"Aug 24, 2018"
1979 Porsche 930 3.3 Turbo Coupe,Manual,"Carmel, CA, USA","$162,400
SOLD",Bonhams,Auction,"Aug 24, 2018"
1991 Porsche 911 Carrera 4 Coupe,,"Carmel, CA, USA","$156,800
SOLD",Bonhams,Auction,"Aug 24, 2018"
1996 Porsche 911 GT2 Club Sport,,"Carmel, CA, USA","$1,105,000
SOLD",Bonhams,Auction,"Aug 24, 2018"
1996 Porsche 993 Turbo,Manual · LHD,"Carmel, CA, USA","$302,000
SOLD",Bonhams,Auction,"Aug 24, 2018"
1977 Porsche 930 3.0 Turbo Coupe,"5,000 mi · Manual","Carmel, CA, USA","$106,400
SOLD",Bonhams,Auction,"Aug 24, 2018"
1978 Porsche 911SC Coupe,Manual,"Monterey, CA, USA","$51,150
SOLD",Mecum,Auction,"Aug 25, 2018"
2003 Porsche 911 GT2,"12,607 mi","Monterey, CA, USA","$137,500
SOLD",Mecum,Auction,"Aug 25, 2018"
2011 Porsche 911 GT2 RS,"4,688 mi · Manual · LHD","Monterey, CA, USA","$423,500
SOLD",Mecum,Auction,"Aug 25, 2018"
2004 Porsche 911 GT3,"11,975 mi","Monterey, CA, USA","$93,500
SOLD",Mecum,Auction,"Aug 24, 2018"
1997 Porsche 911 Turbo,Manual · LHD,"Monterey, CA, USA","$140,250
SOLD",Mecum,Auction,"Aug 24, 2018"
1968 Porsche 912 Coupe,"11,993 mi · Manual","Monterey, CA, USA","$38,500
SOLD",Mecum,Auction,"Aug 24, 2018"
1975 Porsche 911 Carrera,"1,500 mi · Manual","Monterey, CA, USA","$62,700
SOLD",Mecum,Auction,"Aug 24, 2018"
2007 Porsche 911 GT3,"21,650 mi · Manual · LHD","Monterey, CA, USA","$71,500
SOLD",Mecum,Auction,"Aug 24, 2018"
2011 Porsche 911 Speedster,"1,704 mi · Automatic · LHD","Monterey, CA, USA","$242,000
SOLD",Mecum,Auction,"Aug 24, 2018"
2001 Porsche 911 Turbo,"54,860 mi · Automatic","Monterey, CA, USA","$60,500
SOLD",Mecum,Auction,"Aug 24, 2018"
2002 Porsche 911 GT2,"34,775 mi","Monterey, CA, USA","$99,000
SOLD",Mecum,Auction,"Aug 24, 2018"
1993 Porsche 911 America Roadster,"35,656 mi · Manual · LHD · Original & Highly Original","Monterey, CA, USA","$77,000
SOLD",Mecum,Auction,"Aug 24, 2018"
1981 Porsche 911 Targa,Manual,"Monterey, CA, USA","$16,500
SOLD",Mecum,Auction,"Aug 24, 2018"
1989 Porsche 930 Turbo Slant Nose Cabriolet,"3,453 mi · Manual · LHD · Original & Highly Original","Carmel, CA, USA","$456,000
SOLD",Bonhams,Auction,"Aug 24, 2018"
1977 Porsche 911 Carrera 3.0-Liter Targa,Manual,"Carmel, CA, USA","$98,560
SOLD",Bonhams,Auction,"Aug 24, 2018"
1997 Porsche 993 Turbo S,"3,400 mi · Manual · LHD","Carmel, CA, USA","$489,000
SOLD",Bonhams,Auction,"Aug 24, 2018"
1972 Porsche 911 RS Outlaw,Restomod & Custom,"Carmel, CA, USA","$184,800
SOLD",Bonhams,Auction,"Aug 24, 2018"
1990 Porsche 911 Carrera 4 Coupe,,"Carmel, CA, USA","$77,280
SOLD",Bonhams,Auction,"Aug 24, 2018"
1983 Porsche 911 SC 3.0 Cabriolet,"23,000 mi · Manual","Carmel, CA, USA","$53,200
SOLD",Bonhams,Auction,"Aug 24, 2018"
1989 Porsche 930 Turbo RUF Cabriolet,211 mi,"Carmel, CA, USA","$103,600
SOLD",Bonhams,Auction,"Aug 24, 2018"
1979 Porsche 930 3.3 Turbo Coupe,Manual,"Carmel, CA, USA","$162,400
SOLD",Bonhams,Auction,"Aug 24, 2018"
1991 Porsche 911 Carrera 4 Coupe,,"Carmel, CA, USA","$156,800
SOLD",Bonhams,Auction,"Aug 24, 2018"
1996 Porsche 911 GT2 Club Sport,,"Carmel, CA, USA","$1,105,000
SOLD",Bonhams,Auction,"Aug 24, 2018"
1996 Porsche 993 Turbo,Manual · LHD,"Carmel, CA, USA","$302,000
SOLD",Bonhams,Auction,"Aug 24, 2018"
1977 Porsche 930 3.0 Turbo Coupe,"5,000 mi · Manual","Carmel, CA, USA","$106,400
SOLD",Bonhams,Auction,"Aug 24, 2018"
1978 Porsche 911SC Coupe,Manual,"Monterey, CA, USA","$51,150
SOLD",Mecum,Auction,"Aug 25, 2018"
2003 Porsche 911 GT2,"12,607 mi","Monterey, CA, USA","$137,500
SOLD",Mecum,Auction,"Aug 25, 2018"
2011 Porsche 911 GT2 RS,"4,688 mi · Manual · LHD","Monterey, CA, USA","$423,500
SOLD",Mecum,Auction,"Aug 25, 2018"
2004 Porsche 911 GT3,"11,975 mi","Monterey, CA, USA","$93,500
SOLD",Mecum,Auction,"Aug 24, 2018"
1997 Porsche 911 Turbo,Manual · LHD,"Monterey, CA, USA","$140,250
SOLD",Mecum,Auction,"Aug 24, 2018"
1968 Porsche 912 Coupe,"11,993 mi · Manual","Monterey, CA, USA","$38,500
SOLD",Mecum,Auction,"Aug 24, 2018"
1975 Porsche 911 Carrera,"1,500 mi · Manual","Monterey, CA, USA","$62,700
SOLD",Mecum,Auction,"Aug 24, 2018"
2007 Porsche 911 GT3,"21,650 mi · Manual · LHD","Monterey, CA, USA","$71,500
SOLD",Mecum,Auction,"Aug 24, 2018"
2011 Porsche 911 Speedster,"1,704 mi · Automatic · LHD","Monterey, CA, USA","$242,000
SOLD",Mecum,Auction,"Aug 24, 2018"
2001 Porsche 911 Turbo,"54,860 mi · Automatic","Monterey, CA, USA","$60,500
SOLD",Mecum,Auction,"Aug 24, 2018"
2002 Porsche 911 GT2,"34,775 mi","Monterey, CA, USA","$99,000
SOLD",Mecum,Auction,"Aug 24, 2018"
1993 Porsche 911 America Roadster,"35,656 mi · Manual · LHD · Original & Highly Original","Monterey, CA, USA","$77,000
SOLD",Mecum,Auction,"Aug 24, 2018"
1981 Porsche 911 Targa,Manual,"Monterey, CA, USA","$16,500
SOLD",Mecum,Auction,"Aug 24, 2018"
1989 Porsche 930 Turbo Slant Nose Cabriolet,"3,453 mi · Manual · LHD · Original & Highly Original","Carmel, CA, USA","$456,000
SOLD",Bonhams,Auction,"Aug 24, 2018"
1977 Porsche 911 Carrera 3.0-Liter Targa,Manual,"Carmel, CA, USA","$98,560
SOLD",Bonhams,Auction,"Aug 24, 2018"
1997 Porsche 993 Turbo S,"3,400 mi · Manual · LHD","Carmel, CA, USA","$489,000
SOLD",Bonhams,Auction,"Aug 24, 2018"
1972 Porsche 911 RS Outlaw,Restomod & Custom,"Carmel, CA, USA","$184,800
SOLD",Bonhams,Auction,"Aug 24, 2018"
1990 Porsche 911 Carrera 4 Coupe,,"Carmel, CA, USA","$77,280
SOLD",Bonhams,Auction,"Aug 24, 2018"
1983 Porsche 911 SC 3.0 Cabriolet,"23,000 mi · Manual","Carmel, CA, USA","$53,200
SOLD",Bonhams,Auction,"Aug 24, 2018"
1989 Porsche 930 Turbo RUF Cabriolet,211 mi,"Carmel, CA, USA","$103,600
SOLD",Bonhams,Auction,"Aug 24, 2018"
1979 Porsche 930 3.3 Turbo Coupe,Manual,"Carmel, CA, USA","$162,400
SOLD",Bonhams,Auction,"Aug 24, 2018"
1991 Porsche 911 Carrera 4 Coupe,,"Carmel, CA, USA","$156,800
SOLD",Bonhams,Auction,"Aug 24, 2018"
1996 Porsche 911 GT2 Club Sport,,"Carmel, CA, USA","$1,105,000
SOLD",Bonhams,Auction,"Aug 24, 2018"
1996 Porsche 993 Turbo,Manual · LHD,"Carmel, CA, USA","$302,000
SOLD",Bonhams,Auction,"Aug 24, 2018"
1977 Porsche 930 3.0 Turbo Coupe,"5,000 mi · Manual","Carmel, CA, USA","$106,400
SOLD",Bonhams,Auction,"Aug 24, 2018"
1978 Porsche 911SC Coupe,Manual,"Monterey, CA, USA","$51,150
SOLD",Mecum,Auction,"Aug 25, 2018"
2003 Porsche 911 GT2,"12,607 mi","Monterey, CA, USA","$137,500
SOLD",Mecum,Auction,"Aug 25, 2018"
2011 Porsche 911 GT2 RS,"4,688 mi · Manual · LHD","Monterey, CA, USA","$423,500
SOLD",Mecum,Auction,"Aug 25, 2018"
2004 Porsche 911 GT3,"11,975 mi","Monterey, CA, USA","$93,500
SOLD",Mecum,Auction,"Aug 24, 2018"
1997 Porsche 911 Turbo,Manual · LHD,"Monterey, CA, USA","$140,250
SOLD",Mecum,Auction,"Aug 24, 2018"
1968 Porsche 912 Coupe,"11,993 mi · Manual","Monterey, CA, USA","$38,500
SOLD",Mecum,Auction,"Aug 24, 2018"
1975 Porsche 911 Carrera,"1,500 mi · Manual","Monterey, CA, USA","$62,700
SOLD",Mecum,Auction,"Aug 24, 2018"
2007 Porsche 911 GT3,"21,650 mi · Manual · LHD","Monterey, CA, USA","$71,500
SOLD",Mecum,Auction,"Aug 24, 2018"
2011 Porsche 911 Speedster,"1,704 mi · Automatic · LHD","Monterey, CA, USA","$242,000
SOLD",Mecum,Auction,"Aug 24, 2018"
2001 Porsche 911 Turbo,"54,860 mi · Automatic","Monterey, CA, USA","$60,500
SOLD",Mecum,Auction,"Aug 24, 2018"
2002 Porsche 911 GT2,"34,775 mi","Monterey, CA, USA","$99,000
SOLD",Mecum,Auction,"Aug 24, 2018"
1993 Porsche 911 America Roadster,"35,656 mi · Manual · LHD · Original & Highly Original","Monterey, CA, USA","$77,000
SOLD",Mecum,Auction,"Aug 24, 2018"
1981 Porsche 911 Targa,Manual,"Monterey, CA, USA","$16,500
SOLD",Mecum,Auction,"Aug 24, 2018"
1989 Porsche 930 Turbo Slant Nose Cabriolet,"3,453 mi · Manual · LHD · Original & Highly Original","Carmel, CA, USA","$456,000
SOLD",Bonhams,Auction,"Aug 24, 2018"
1977 Porsche 911 Carrera 3.0-Liter Targa,Manual,"Carmel, CA, USA","$98,560
SOLD",Bonhams,Auction,"Aug 24, 2018"
1997 Porsche 993 Turbo S,"3,400 mi · Manual · LHD","Carmel, CA, USA","$489,000
SOLD",Bonhams,Auction,"Aug 24, 2018"
1972 Porsche 911 RS Outlaw,Restomod & Custom,"Carmel, CA, USA","$184,800
SOLD",Bonhams,Auction,"Aug 24, 2018"
1990 Porsche 911 Carrera 4 Coupe,,"Carmel, CA, USA","$77,280
SOLD",Bonhams,Auction,"Aug 24, 2018"
1983 Porsche 911 SC 3.0 Cabriolet,"23,000 mi · Manual","Carmel, CA, USA","$53,200
SOLD",Bonhams,Auction,"Aug 24, 2018"
1989 Porsche 930 Turbo RUF Cabriolet,211 mi,"Carmel, CA, USA","$103,600
SOLD",Bonhams,Auction,"Aug 24, 2018"
1979 Porsche 930 3.3 Turbo Coupe,Manual,"Carmel, CA, USA","$162,400
SOLD",Bonhams,Auction,"Aug 24, 2018"
1991 Porsche 911 Carrera 4 Coupe,,"Carmel, CA, USA","$156,800
SOLD",Bonhams,Auction,"Aug 24, 2018"
1996 Porsche 911 GT2 Club Sport,,"Carmel, CA, USA","$1,105,000
SOLD",Bonhams,Auction,"Aug 24, 2018"
1996 Porsche 993 Turbo,Manual · LHD,"Carmel, CA, USA","$302,000
SOLD",Bonhams,Auction,"Aug 24, 2018"
1977 Porsche 930 3.0 Turbo Coupe,"5,000 mi · Manual","Carmel, CA, USA","$106,400
SOLD",Bonhams,Auction,"Aug 24, 2018"
1978 Porsche 911SC Coupe,Manual,"Monterey, CA, USA","$51,150
SOLD",Mecum,Auction,"Aug 25, 2018"
2003 Porsche 911 GT2,"12,607 mi","Monterey, CA, USA","$137,500
SOLD",Mecum,Auction,"Aug 25, 2018"
2011 Porsche 911 GT2 RS,"4,688 mi · Manual · LHD","Monterey, CA, USA","$423,500
SOLD",Mecum,Auction,"Aug 25, 2018"
2004 Porsche 911 GT3,"11,975 mi","Monterey, CA, USA","$93,500
SOLD",Mecum,Auction,"Aug 24, 2018"
1997 Porsche 911 Turbo,Manual · LHD,"Monterey, CA, USA","$140,250
SOLD",Mecum,Auction,"Aug 24, 2018"
1968 Porsche 912 Coupe,"11,993 mi · Manual","Monterey, CA, USA","$38,500
SOLD",Mecum,Auction,"Aug 24, 2018"
1975 Porsche 911 Carrera,"1,500 mi · Manual","Monterey, CA, USA","$62,700
SOLD",Mecum,Auction,"Aug 24, 2018"
2007 Porsche 911 GT3,"21,650 mi · Manual · LHD","Monterey, CA, USA","$71,500
SOLD",Mecum,Auction,"Aug 24, 2018"
2011 Porsche 911 Speedster,"1,704 mi · Automatic · LHD","Monterey, CA, USA","$242,000
SOLD",Mecum,Auction,"Aug 24, 2018"
2001 Porsche 911 Turbo,"54,860 mi · Automatic","Monterey, CA, USA","$60,500
SOLD",Mecum,Auction,"Aug 24, 2018"
2002 Porsche 911 GT2,"34,775 mi","Monterey, CA, USA","$99,000
SOLD",Mecum,Auction,"Aug 24, 2018"
1993 Porsche 911 America Roadster,"35,656 mi · Manual · LHD · Original & Highly Original","Monterey, CA, USA","$77,000
SOLD",Mecum,Auction,"Aug 24, 2018"
1981 Porsche 911 Targa,Manual,"Monterey, CA, USA","$16,500
SOLD",Mecum,Auction,"Aug 24, 2018"
1989 Porsche 930 Turbo Slant Nose Cabriolet,"3,453 mi · Manual · LHD · Original & Highly Original","Carmel, CA, USA","$456,000
SOLD",Bonhams,Auction,"Aug 24, 2018"
1977 Porsche 911 Carrera 3.0-Liter Targa,Manual,"Carmel, CA, USA","$98,560
SOLD",Bonhams,Auction,"Aug 24, 2018"
1997 Porsche 993 Turbo S,"3,400 mi · Manual · LHD","Carmel, CA, USA","$489,000
SOLD",Bonhams,Auction,"Aug 24, 2018"
1972 Porsche 911 RS Outlaw,Restomod & Custom,"Carmel, CA, USA","$184,800
SOLD",Bonhams,Auction,"Aug 24, 2018"
1990 Porsche 911 Carrera 4 Coupe,,"Carmel, CA, USA","$77,280
SOLD",Bonhams,Auction,"Aug 24, 2018"
1983 Porsche 911 SC 3.0 Cabriolet,"23,000 mi · Manual","Carmel, CA, USA","$53,200
SOLD",Bonhams,Auction,"Aug 24, 2018"
1989 Porsche 930 Turbo RUF Cabriolet,211 mi,"Carmel, CA, USA","$103,600
SOLD",Bonhams,Auction,"Aug 24, 2018"
1979 Porsche 930 3.3 Turbo Coupe,Manual,"Carmel, CA, USA","$162,400
SOLD",Bonhams,Auction,"Aug 24, 2018"
1991 Porsche 911 Carrera 4 Coupe,,"Carmel, CA, USA","$156,800
SOLD",Bonhams,Auction,"Aug 24, 2018"
1996 Porsche 911 GT2 Club Sport,,"Carmel, CA, USA","$1,105,000
SOLD",Bonhams,Auction,"Aug 24, 2018"
1996 Porsche 993 Turbo,Manual · LHD,"Carmel, CA, USA","$302,000
SOLD",Bonhams,Auction,"Aug 24, 2018"
1977 Porsche 930 3.0 Turbo Coupe,"5,000 mi · Manual","Carmel, CA, USA","$106,400
SOLD",Bonhams,Auction,"Aug 24, 2018"
1978 Porsche 911SC Coupe,Manual,"Monterey, CA, USA","$51,150
SOLD",Mecum,Auction,"Aug 25, 2018"
2003 Porsche 911 GT2,"12,607 mi","Monterey, CA, USA","$137,500
SOLD",Mecum,Auction,"Aug 25, 2018"
2011 Porsche 911 GT2 RS,"4,688 mi · Manual · LHD","Monterey, CA, USA","$423,500
SOLD",Mecum,Auction,"Aug 25, 2018"
2004 Porsche 911 GT3,"11,975 mi","Monterey, CA, USA","$93,500
SOLD",Mecum,Auction,"Aug 24, 2018"
1997 Porsche 911 Turbo,Manual · LHD,"Monterey, CA, USA","$140,250
SOLD",Mecum,Auction,"Aug 24, 2018"
1968 Porsche 912 Coupe,"11,993 mi · Manual","Monterey, CA, USA","$38,500
SOLD",Mecum,Auction,"Aug 24, 2018"
1975 Porsche 911 Carrera,"1,500 mi · Manual","Monterey, CA, USA","$62,700
SOLD",Mecum,Auction,"Aug 24, 2018"
2007 Porsche 911 GT3,"21,650 mi · Manual · LHD","Monterey, CA, USA","$71,500
SOLD",Mecum,Auction,"Aug 24, 2018"
2011 Porsche 911 Speedster,"1,704 mi · Automatic · LHD","Monterey, CA, USA","$242,000
SOLD",Mecum,Auction,"Aug 24, 2018"
2001 Porsche 911 Turbo,"54,860 mi · Automatic","Monterey, CA, USA","$60,500
SOLD",Mecum,Auction,"Aug 24, 2018"
2002 Porsche 911 GT2,"34,775 mi","Monterey, CA, USA","$99,000
SOLD",Mecum,Auction,"Aug 24, 2018"
1993 Porsche 911 America Roadster,"35,656 mi · Manual · LHD · Original & Highly Original","Monterey, CA, USA","$77,000
SOLD",Mecum,Auction,"Aug 24, 2018"
1981 Porsche 911 Targa,Manual,"Monterey, CA, USA","$16,500
SOLD",Mecum,Auction,"Aug 24, 2018"
1989 Porsche 930 Turbo Slant Nose Cabriolet,"3,453 mi · Manual · LHD · Original & Highly Original","Carmel, CA, USA","$456,000
SOLD",Bonhams,Auction,"Aug 24, 2018"
1977 Porsche 911 Carrera 3.0-Liter Targa,Manual,"Carmel, CA, USA","$98,560
SOLD",Bonhams,Auction,"Aug 24, 2018"
1997 Porsche 993 Turbo S,"3,400 mi · Manual · LHD","Carmel, CA, USA","$489,000
SOLD",Bonhams,Auction,"Aug 24, 2018"
1972 Porsche 911 RS Outlaw,Restomod & Custom,"Carmel, CA, USA","$184,800
SOLD",Bonhams,Auction,"Aug 24, 2018"
1990 Porsche 911 Carrera 4 Coupe,,"Carmel, CA, USA","$77,280
SOLD",Bonhams,Auction,"Aug 24, 2018"
1983 Porsche 911 SC 3.0 Cabriolet,"23,000 mi · Manual","Carmel, CA, USA","$53,200
SOLD",Bonhams,Auction,"Aug 24, 2018"
1989 Porsche 930 Turbo RUF Cabriolet,211 mi,"Carmel, CA, USA","$103,600
SOLD",Bonhams,Auction,"Aug 24, 2018"
